0,まちカドまぞく,J.C.STAFF,2019,ある朝突然闇の力に目覚めた女子高生・吉田優子は一族にかけられた呪いをとくため魔法少女を倒すことになってしまった!!だけど相手は命の恩人!?そもそも全く勝てそうにない!?ポンコツ系庶民派まぞくとクール系筋トレ魔法少女が織りなす日常系マジカルコメディーはじまります!!!,https://res.cloudinary.com/hggksoylm/image/upload/v1598201177/Animation/matikadomazoku_njqpum.png,ま,まちかどまぞく
0,マクロスＦ,サテライト,2008,舞台は西暦2059年。かつて巨大な異星人との星間戦争で滅亡の危機に瀕した地球人類は、種の存続を主眼に置き、新天地を求めて銀河の各方面へと旅立っていった。数えて25番目となる超長距離移民船団｢マクロス・フロンティア｣。そこでは、新・統合軍による戦闘艦と一体化した居住艦を中心に、1000万人以上が暮らしている。何ら地球上と変わらない環境が人工的に作り出された宇宙船は、銀河の中心付近を航行していた・・・。そんな｢フロンティア｣船団に、近隣の｢マクロス・ギャラクシー｣船団出身のアイドル・シンガー｢シェリル・ノーム｣がコンサートのために来艦する。シェリルは銀河ネットワークのヒットチャートで常に上位にランクインする誇り高きトップ・アイドルである。そんなシェリルにあこがれる少女がいた。その少女の名は｢ランカ・リー｣。ランカは中華レストランでアルバイトをする、ごく普通の女子高生。彼女の身寄りは、年のはなれた兄オズマ一人だけ。オズマは特殊な軍事部隊SMSでバルキリー部隊を率いる精鋭パイロットだった。だが、妹思いのオズマは自分が危険な戦闘機乗りであることを隠していた。ランカは念願だったシェリルのコンサート会場に急ぐ途中、パイロット養成コースの高校生｢早乙女アルト｣と出会う。学園生活の中でのありふれた偶然の出会い・・・。と、そんな中、突如フロンティアは未知なる敵と遭遇。しかも敵は地球人でも異星人でもなく、未知の宇宙生物。次々とダメージを受ける新・統合部隊。それは新・統合軍のVF部隊をも脅かす強力な攻撃能力を持っていた。だが、宇宙生物は市民たちの居住エリアに侵入。事態の収拾に、オズマ率いるSMSのVF-25部隊が出動した。果たして宇宙生物の数は？能力は？目的は？・・・そして人類は何を選択するのか・・・？！,https://res.cloudinary.com/hggksoylm/image/upload/v1598201181/Animation/macrossf_g4cyjz.png,ま,まくろすふろんてぃあ
0,政宗くんのリベンジ,SILVER LINK.,2017,復讐するために、俺はこの町に帰ってきた！8年前、美少女・安達垣愛姫にこっぴどくフラれたデブで冴えなかった少年・真壁政宗は、激ヤセし名字を変え、イケメンに変身して帰って来た。そう、すべては残虐姫の異名を持つドSな彼女を惚れさせ、最高の形で振るという、復讐のために――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598201179/Animation/masamunekunnoribenzi_eqxjdz.png,ま,まさむねくんのりべんじ
0,魔王様、リトライ！,EKACHI EPILKA,2019,大野晶は自身が運営する「GAME」内のラスボス「魔王・九内伯斗」にログインしたまま異世界へと飛ばされてしまう。そこで出会った片足が不自由な少女と旅を始めるが、圧倒的な力を持つ「魔王」の存在を周囲が放っておくことはなかった。魔王を討伐しようとする国や聖女から狙われ、一行は行く先々で様々な騒動を巻き起こすことに…！,https://res.cloudinary.com/hggksoylm/image/upload/v1598201183/Animation/maousamaretry_twvjwn.png,ま,まおうさまりとらい
0,まおゆう魔王勇者,アームス,2013,魔王と勇者の決戦直前。王道RPGにおけるオーソドックスな対峙――。片や、剣と魔法を自在に操つり、一人で一軍にも匹敵すという勇者。片や、魔界のすべてを統べる魔王。魔界にそびえる魔王城、その奥深くにある謁見の間。魔王のあまりにもありがちな問い｢この我のものとなれ｣と勇者のわかりきった答え｢断る！｣から、人間界と魔界、二つの世界を変えるべく手を組んだ二人の挑戦が、いま始まる。,https://res.cloudinary.com/hggksoylm/image/upload/v1598201182/Animation/maoyuu_gxzjl3.png,ま,まおゆうまおうゆうしゃ
0,機巧少女は傷つかない,ラルケ,2013,機巧魔術(マキナート)が隆盛を極める大英帝国の機巧都市リヴァプール。極東の島国からやってきた留学生・赤羽雷真は、美しい少女の姿をした自動人形(オートマトン)の夜々とともに、魔術世界の最高学府ヴァルプルギス王立機巧学院の門をくぐる。目指すは機巧魔術を操る人形使いたちの頂点であり、尊敬と畏怖の象徴である魔王(ワイズマン)の称号を得ること。そのためには四年に一度の魔触の年に開催される《夜会》に参加し、学院の成績上位者100名が、自動人形を使って戦うロイヤルランブルを勝ち抜かなければならない。夜会への参加資格を得るためには、学院の成績上位者100名に入らなければならないが、雷真は学院に到着して早々に行われた学力試験で1236人中1235位という不名誉な成績を取ってしまう。しかし夜会は徹頭徹尾実力主義の世界。参加資格を持つ者が持たない者に機巧戦闘で敗れるようなことがあれば、夜会執行部も選考をやり直す必要が出てくる。そこで雷真は、夜会のトップランカーである《十三人(ラウンズ)》のひとり、《君臨せし暴虐(タイラントレックス)》として学院内で恐れられているシャルロット・ブリューに正面から決闘を申し込む。格下からの挑戦に対して、身の程を知れとばかりに激昂するシャルロット。魔力を注ぎ込まれたシャルロットの自動人形シグムントは、みるみるとその姿を巨大なドラゴンへ変え、雷真たちに牙を向くのだが……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598201179/Animation/machindollhakizutukanai_n29lzy.png,ま,ましんどーるはきずつかない
0,マナリアフレンズ,CygamesPictures,2018,ここは、《人》《神》《魔》あらゆる種族の入り混じる神秘の世界ミスタルシア 快活なマナリア王国のお姫さま“アン”内気な竜族のお姫さま“グレア”ふたりの出逢いからマナリア魔法学院の生活がはじまる,https://res.cloudinary.com/hggksoylm/image/upload/v1598201177/Animation/manariafriends_sdibfg.png,ま,まなりあふれんず
0,魔法科高校の劣等生,マッドハウス,2014,劣等生の兄と、優等生の妹。魔法科高校での波乱の日々が始まる―。魔法。それが伝説や御伽噺の産物ではなく、現実の技術となってから一世紀が経とうとしていた。そして、春。今年も新入生の季節が訪れた。国立魔法大学付属第一高校―通称『魔法科高校』は、成績が優秀な『一科生』と、その一科生の補欠『二科生』で構成され、彼らはそれぞれ『花冠』(ブルーム)、『雑草』(ウィード)と呼ばれていた。そんな魔法科高校に、一組の血の繋がった兄妹が入学する。兄は、ある欠陥を抱える劣等生(ウィード)。妹は、全てが完全無欠な優等生(ブルーム)。どこか達観したような面持ちを見せる劣等生の兄と、彼に肉親以上の想いを寄せる優等生の妹。二人がこのエリート校の門をくぐったときから、平穏だった学びの園で、波乱の日々が幕開いた。,https://res.cloudinary.com/hggksoylm/image/upload/v1598201176/Animation/mahoukakoukounorettousei_obq0hw.png,ま,まほうかこうこうのれっとうせい
0,魔法少女育成計画,Lerche,2016,16人の魔法少女による、残留をかけた、過酷な椅子取り合戦が始まる―！魔法少女であるために、騙す、出し抜く、奪い合う。｢増えすぎた魔法少女を半分に減らす｣という運営からの一方的な通告のもと、一週間に一人ずつ、魔法少女がその資格を剥奪されていく。リスクを孕んだ、理不尽なゲームに囚われた16人の魔法少女は、黒幕の意図に翻弄されながらも自分が魔法少女であり続けるために策を練る。特殊な環境下で麻痺していく感覚。しかし、その中で魔法少女たちはそれぞれの想いを持って、この無慈悲な椅子取りゲームを受け入れていく――,https://res.cloudinary.com/hggksoylm/image/upload/v1598201175/Animation/mahousyoujoikuseikeikaku_fi3mz0.png,ま,まほうしょうじょいくせいけいかく
0,魔法少女サイト,production d?A,2018,どうやらそのサイトは不幸な人間しか出会えないらしい。だから彼女たちは選ばれた??。どこにも居場所のない彼女は、いつも死ぬことばかり、考えている。学校ではクラスメイトからのいじめを受け、家では実の兄からの虐待に耐える日々。朝霧 彩。中学２年生。14歳。ある日、彼女は不気味なWEBサイト「魔法少女サイト」と出会い、魔法の力を秘めた”ステッキ”を手に入れる。彩は魔法の力を手に入れたことで、同じくステッキを持つクラスメイトの奴村露乃、そしてほかの“魔法少女”とともに、苛烈な運命に巻き込まれてしまう。これは、魔法の力を手に入れた不幸な少女たちの、友情と青春、そして運命を変える戦いの記録。,https://res.cloudinary.com/hggksoylm/image/upload/v1598201172/Animation/mahosyojosite_dclxwm.png,ま,まほうしょうじょさいと
