0,TIGER ＆ BUNNY,サンライズ,2011,様々な人種、民族、そして『NEXT』と呼ばれる特殊能力者が共存する都市シュテルンビルト。そこには『NEXT』能力を使って街の平和を守る『ヒーロー』が存在した。仕事も私生活も崖っぷちのベテランヒーロー、ワイルドタイガー（鏑木・ T・虎徹）は、突然新人ヒーローのバーナビー・ブルックスJr.とコンビを組む ことに。二人は対立しながらも悪に立ち向かう…！,https://res.cloudinary.com/hggksoylm/image/upload/v1598000406/Animation/tiger_bunny_xtcosu.png,た,たいがーあんどばにー
0,対魔導学園35試験小隊,SILVER LINK.,2015,強大な魔法で人々を恐怖に陥れた「魔女」たちと、人類の間で繰り広げられた「魔女狩り戦争」が終結してから150年。残存する魔導の脅威を取り締まる「異端審問官」の育成機関「対魔導学園」では、今日も若き志願者たちが訓練に励んでいた。剣では誰にも負けない腕前を持つ草薙タケルもまた、対魔導学園に通う生徒のひとり。しかし武力の頂点は、剣から魔法、そして銃へと移り、彼が振るう“剣”はすでに時代遅れのものとなっていた。絶望的に銃の才能に欠けるタケルが隊長を務める「35試験小隊」、通称「雑魚小隊」は、彼を含め、劣等生たちの寄せ集め部隊。そんな小隊にある日、元異端審問官である夕焼け色の髪を持つ少女・鳳桜花が入隊することに。魔女に対し異常なほどの憎しみを抱えた彼女との出会いを機に、35小隊の運命の歯車は大きく回り始める……。「あなたは目的のためならば大切なものを捨てられますか？」突きつけられる“瑠璃色”の問い。魔女、死霊術師、錬金術師、魔導遺産……、世界を巻き込む様々な脅威に立ち向かっていく“最弱”の雑魚小隊。それぞれに“秘密”を背負い出会った問題児たちの歩む道とは…！？,https://res.cloudinary.com/hggksoylm/image/upload/v1598000408/Animation/taimdougakuen35sikensyotai_cmtk7t.png,た,たいまどうがくえんさんじゅうごしけんしょうたい
0,タイムトラベル少女～マリ・ワカと8人の科学者たち,ワオワールド,2016,中学2年生の早瀬真理は、何事にも一生懸命で元気な女の子。3年前に失踪した世界的科学者である父・永司からもらったペンダント・アーミラリーコンパスをいつも大切にしている。ある時真理は、親友の水城和花の兄・旬の部屋で、かつて永司の研究室で見かけた本(『磁石と電気の発明発見物語』)を見つける。真理は開いたその本からあふれたゆらぎに包まれて、タイムスリップしてしまうのだった。アーミラリーコンパスが示すタイムスリップの先々で、真理は様々な科学者たちと出会い、和花や旬と共に行方不明の永司の足跡を追ってゆく。そこへ、同じく永司の行方を追っていた実業家・御影丞の動きが影を落とす。現代での永司失踪をめぐるドラマが縦軸に、過去で真理たちと科学者が繰り広げる発明・発見に関わるドラマが横軸に展開され、それらが次第にシンクロして行く。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000411/Animation/timetravelgirl_hhkbtv.png,た,たいむとらべるしょうじょ
0,タイムボカン,タツノコプロ,1975,ついに完成したタイムマシン・タイムボカンの試運転で、どこかの時代へとタイムスリップした木江田博士。しかし、戻ってきたタイムボカンには博士の姿は無く、オウムのペラ助と、宇宙一高価と言われる宝石「ダイナモンド」が残されていた。博士の助手の丹平と孫娘の淳子は、タイムボカンで博士の捜索を開始。しかし、悪玉トリオのマージョ一味も、ダイナモンドを狙って丹平たちを追いかける。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000415/Animation/timebocan_tjsstr.png,た,たいむぼかん
0,たくのみ。,プロダクションアイムズ,2018,転職のため東京にやってきた天月みちる、20歳。上京したての彼女は、女性専用シェアハウス「ステラハウス春野」に住むことに！同居人たちとは仕事も年齢もバラバラだけど、美味しいお酒と料理があれば、いつも楽しい！！みんなでカンパイ、ほろ酔い“宅呑み”コメディー！！開封(プシュッ！！)※未成年者の飲酒は法律で禁じられています。20歳以上になってから楽しみましょう。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000419/Animation/takunomi_ejbu3s.png,た,たくのみ
0,黄昏乙女×アムネジア,SILVER LINK.,2012,度重なる増築により迷路のように入り組んだ私立誠教学園。中等部一年の新谷貞一(にいや ていいち)はある日、旧校舎で迷い偶然たどりついた部屋で、不思議な雰囲気を纏う少女・庚夕子(かのえ ゆうこ)と出会う。彼女は自分を“旧校舎の幽霊”だと言う。自分の過去を思い出せない夕子の為、貞一と夕子は｢怪異調査部｣を立ち上げ、この学園で語り継がれる数々の怪異を解き明かしていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000422/Animation/tasogareotomeamnezia_dcuynp.png,た,たそがれおとめあむねじあ
0,多田くんは恋をしない,動画工房,2018,カメラを手に、満開の桜の写真を撮りにきていた少年・多田光良(ただ・みつよし)は、異国の少女・テレサに出会う。ヨーロッパのラルセンブルクという国から留学してきたテレサは、日本に着いて早々、一緒にやってきた連れとはぐれてしまい、迷子になっていた。成り行きからテレサを助けることになった光良は、祖父が営んでいる東京・銀座にある多田珈琲店へと連れていくのだが……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000427/Animation/tadakunhakoiwosinai_xtodxz.png,た,ただくんはこいをしない
0,立花館To Lieあんぐる,Creators in Pack,2018,ラッキースケベでハーレムな漫画の主人公が、女の子だった！？高校進学に合わせて、6年ぶりに帰ってきた田舎の街。お洒落なデザイナーズマンション風の寮“橘館”から優雅に登校…と思ったら、手違いでボロアパート“立花館”に入居するハメになった夏乃はなび。立花館では入居初日から謎の全裸の美少女に遭遇したり、年上お姉さんの恥ずかしいトコロをうっかり目撃してしまったり、なぜかつっかかってくる幼馴染みの恥ずかしいトコロを凝視してしまったり。…って、全然「ラッキー♪」なんか思ってないんだからっ！,https://res.cloudinary.com/hggksoylm/image/upload/v1598000430/Animation/tatibanakantriangle_mbwx1w.png,た,たちばなかんとらいあんぐる
0,『タッチ』TVシリーズ,グループ・タック,1985,"上杉達也と和也は双子の兄弟。お隣の浅倉家に生まれた南とは、小さな頃からいつも一緒。あまりにも仲良く、元気なのに手を焼いた（？）親たちは共同出費で子供たちのために、３人で学び遊べる家まで建ててしまった。ところが、彼らも中学生に入る頃から、この""男２人+女１人""という状況の持つ意味を、それなりに意識し始めた。周囲は明るく可愛い南、成績優秀の和也を似合いのカップルと思っている。それに反し、兄の達也はだれもが認める""出がらし""。成績、スポーツ共に、和也に比べて数段見劣りするのだ。だが努力することは嫌いでも、その隠れた才能を見抜いてるのが和也。しかしいつも達也に反発しながらも、内心は彼にまんざらではないようすの南に、和也も気が気ではなくなって・・・。日常的な情景の中に、青春の繊細な心の動きを織り込んで描く、あだち充の""タッチ・ワールド""。明るくさわやかなその世界は、時が経つにつれ、甘酸っぱい想い出と共に、くっきりと心の中に蘇ってきます。魅力溢れるキャラクター、エピソードを完璧に収録した永遠の名作、ついに待望のプレイボールです。",https://res.cloudinary.com/hggksoylm/image/upload/v1598000434/Animation/touch_cyulpm.png,た,たっち
0,盾の勇者の成り上がり,キネマシトラス,2019,ごく平凡なオタク大学生・岩谷尚文は、図書館で出会った1冊の本に導かれ異世界へと召喚されてしまう。与えられた使命は、剣、槍、弓、盾をまとう四聖勇者の一人「盾の勇者」として、世界に混沌をもたらす災い「波」を振り払うこと。大冒険に胸を膨らませ、仲間とともに旅立った尚文。ところが、出発から数日目にして裏切りに遭い、金も立場もすべて失ってしまう。他人を信じられなくなった尚文は奴隷の少女・ラフタリアを使役し、波に、世界に、立ち向かおうとするが―。果たして、この絶望的状況を打破することはできるのか?すべてを失った男の成り上がりファンタジー、開幕。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000437/Animation/tatenoyusyanonariagari_jjycyg.png,た,たてのゆうしゃのなりあがり
