0,約束のネバーランド,CloverWorks,2019,母と慕う彼女は親ではない。共に暮らす彼らは兄弟ではない。グレイス＝フィールドハウスは、親の居ない子どもたちが住むところ。血の繋がりはなくても、ママと38人の兄弟が幸せな毎日をすごす、かけがえのない家。しかし、彼らの日常はある日突然終わりを告げた…突然終わりを告げた、グレイス＝フィールドハウスの幸せな日常。ハウスは農園。子どもたちは、鬼に飼われる食用人間。大好きだったママは子どもたちの監視役。「これ以上、家族が死ぬのは嫌だ…！」そう願ったエマ達は、日常に潜んでいたあらゆる意図を解き明かしていく。鬼vs子ども、命をかけた脱獄計画が始まる――,https://res.cloudinary.com/hggksoylm/image/upload/v1598204743/Animation/yakusokunoneverland_dzzfic.png,や,やくそくのねばーらんど
0,やはり俺の青春ラブコメはまちがっている。,ブレインズ・ベース,2013,「青春とは嘘であり、悪である」──こう書いた作文をきっかけに、「奉仕部」に入部させられた比企谷八幡。 奉仕部では、息を呑むほどの美少女・雪ノ下雪乃、クラスの上位カーストに属するギャル・由比ヶ浜結衣に出会い、ラブコメに展開──するはずが、八幡の残念な性格がそれを許さない！八幡の高校生活、いったいどうなる!?,https://res.cloudinary.com/hggksoylm/image/upload/v1598204743/Animation/oregairu_hzffko.png,や,やはりおれのせいしゅんらぶこめはまちがっている
0,やはり俺の青春ラブコメはまちがっている。続, feel.,2015,TVアニメの第2シリーズ。「青春とは嘘であり、悪である」──こう書いた作文をきっかけに、「奉仕部」に入部させられた比企谷八幡。奉仕部では、息を呑むほどの美少女・雪ノ下雪乃、クラスの上位カーストに属するギャル・由比ヶ浜結衣に出会い、ラブコメに展開──するはずが、八幡の残念な性格がそれを許さない！ 八幡の高校生活、いったいどうなる!?,https://res.cloudinary.com/hggksoylm/image/upload/v1598204743/Animation/oregairu2_o56ycf.png,や,やはりおれのせいしゅんらぶこめはまちがっている2
0,山田くんと7人の魔女,ライデンフィルム,2015,この学校には7人の魔女がいる。私立の進学校での日常になじめず、問題ばかり起こしている主人公・山田竜。しかしあることをきっかけに、彼の学園生活は一変！新たな仲間魔女たちとの出会いとともに、楽しくも大変な毎日が始まった。7人の魔女を見つけるまで、もう退屈なんて言わせない！,https://res.cloudinary.com/hggksoylm/image/upload/v1598204743/Animation/yamadakuntositininnomajo_u0ljwt.png,や,やまだくんとしちにんのまじょ
0,ヤマノススメ,エイトビット,2013,人気イラストレーター・しろが描く“女の子だけのゆるふわアウトドア”コミック『ヤマノススメ』が、2013年1月よりTVアニメ放送開始！インドア趣味で高所恐怖症の「あおい」と、山大好きで常に周りを振り回す「ひなた」。幼馴染の二人は、幼いころ一緒に見た山頂の朝日をもう一度見る為、登山に挑戦することに。登山道具で料理対決したり、近所の小さな山に登ってみたり…。少しずつ知識を身につけ、登山仲間も増えて行く。あの日見た朝日を見られるのはいつ？,https://res.cloudinary.com/hggksoylm/image/upload/v1598204743/Animation/yamanosusume_gtremz.png,や,やまのすすめ
0,ヤマノススメ セカンドシーズン,エイトビット,2014,インドア趣味で高所恐怖症の主人公・あおいと、山が大好きで常に人を振り回す・ひなた。幼馴染の二人は、幼いころ一緒に見た山頂の朝日をもう一度見る為に、登山に挑戦することに。登山を通じてできた仲間に助けられながら、あの時見た山頂を目指す…。,https://res.cloudinary.com/hggksoylm/image/upload/v1598204743/Animation/yamanosusume2_ijxm7t.png,や,やまのすすめ2
0,ヤマノススメ サードシーズン,エイトビット,2018,インドア趣味で高所恐怖症のあおいは、高校入学を機に再会した幼なじみのひなたに振り回されながらも、登山やアウトドア活動を経験。あおいはだんだんと登山の楽しさに目覚めていった。そして彼女たちの季節は夏から秋に－－。登山をきっかけに増えたともだちと、次はどの山に登ろうかと思いを巡らせるあおい。目標の「富士山登頂」に向けて体力づくりや、新たなアウトドア活動への挑戦に積極的になっていくあおいに、ひなたは心強さを感じつつも……。笑って、泣いて、登山して……思いっきり山登りを楽しむ中高生の山ガールたちを描いた『ヤマノススメ』。待望の『サードシーズン』が、いよいよ開山！,https://res.cloudinary.com/hggksoylm/image/upload/v1598204744/Animation/yamanosusume3_qdrfg6.png,や,やまのすすめ3
0,ヤング ブラック･ジャック, 手塚プロダクション,2015,秋田書店の「ヤングチャンピオン」にて連載中。手塚治虫(原作)、田畑由秋(脚本)、大熊ゆうご(漫画)による『ヤングブラック・ジャック』をアニメ化。奇跡の腕を持つ天才外科医ブラック・ジャック。後の「ブラック・ジャック」こと、医学生の間黒男は、子供の頃に命を助けてもらった外科医・本間に近づくため、日々技術を磨き続けていた。すでに高度な技術を持つ黒男は、様々な事情や成り行きによって無免許で手術を行うことに……。彼はなぜ無免許で法外な金額を要求する闇医者となったのか！？1960 年代を舞台にブラック・ジャックの知られざる過去を描き出す話題作！！ また、『ブラック・ジャック』の登場人物のほか、『リボンの騎士』や『鉄腕アトム』などの手塚治虫の他作品の登場人物たちが俳優のように本作に登場する「スターシステム」を採用し、作品に花を添える。,https://res.cloudinary.com/hggksoylm/image/upload/v1598204744/Animation/youngblackjac_sjkrmu.png,や,やんぐぶらっくじゃっく
0,結城友奈は勇者である,Studio五組,2014,結城友奈（ゆうきゆうな）は朝起きて、支度して、学校へ行き、授業を受けて、部活して、友達と遊んで…。そんな普通の日常を過ごしている中学２年生。あえて特殊な点をあげるなら、彼女の所属する部活は「勇者部」。その活動内容とは？不思議な存在、バーテックスとは？神世紀３００年、少女たちの物語―。,https://res.cloudinary.com/hggksoylm/image/upload/v1598204745/Animation/yukiyunahayusyadearu_tluhc7.png,ゆ,ゆうきゆうなはゆうしゃである
0,「幽☆遊☆白書」,ぴえろ,1992,皿屋敷中学最強の不良と恐れられている浦飯幽助は、ある日、子供を助けようとして交通事故に遭い、あっけなく死んでしまう。だがその死は、霊界にとっても予想外の出来事だった。天国はもちろん、地獄にさえも幽助の行く場所はない。困り果てたエンマ大王のJr.・コエンマは幽助に試練を与え、その心を試した上で生き返らせるという話を持ち掛ける。その試練とは、人間界で起こる異界の生物が絡んでいる事件を解決する、霊界探偵としての使命を全うする事だった。そして、人間界に現れる妖怪たちとの戦いの中で知り合った妖怪・飛影、蔵馬、そしてケンカ友達の桑原という仲間を得、また、幽助自身“霊光波動拳”という強力な武器を習得し、霊界に反目する“四聖獣”を倒し、金の為に人間が集めた、妖怪たちが、血と快楽を求めて殺しあう“暗黒武術会”、魔界の穴を広げ人間界を恐怖に陥れんとする元霊界探偵、ついには幽助の本当の父親の住まう魔界の覇権を争うトーナメントへと、次々現れる強敵に挑んでいくのだった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598204746/Animation/yuyuhakusyo_cy4dc1.png,ゆ,ゆうゆうはくしょ
