1,糸,瀬々敬久,2020,1998年にリリースされた中島みゆきのヒット曲「糸」をモチーフに、菅田将暉、小松菜奈演じる平成元年に生まれた男女の18年間を生活者からの視点から見た平成史とともに描いていく、瀬々敬久監督作品。平成元年生まれの高橋漣と園田葵。北海道で育ち、13歳の時に出会った2人は初めての恋をするが、葵は母親に連れられて北海道を去ってしまう。8年後、21歳になった漣は、友人の結婚式のため訪れた東京で葵との再会を果たす。しかし、漣は北海道でチーズ職人、葵は東京、沖縄へと自分の世界を広げ、2人は別の人生を歩み始めていた。さらに10年の時が流れた平成最後の年、2人は運命の糸によってふたたびめぐり会うこととなる。漣役の菅田、葵役の小松のほか、斎藤工、榮倉奈々、山本美月、倍賞美津子、成田凌、二階堂ふみ、高杉真宙らが顔をそろえる。,https://res.cloudinary.com/hggksoylm/image/upload/v1598240576/Movie/ito_itql7y.jpg,い,いと
1,コンフィデンスマンJP プリンセス編,田中亮,2020,長澤まさみ、東出昌大、小日向文世が共演した人気テレビドラマ「コンフィデンスマンJP」の劇場版第2弾。世界有数の大富豪フウ家の当主レイモンドが他界した。10兆円とも言われる遺産をめぐりブリジット、クリストファー、アンドリューの3姉弟が火花を散らすが、執事トニーが相続人として発表したのは、誰もその存在を知らない隠し子ミシェルだった。世界中からミシェルを名乗る詐欺師たちが“伝説の島”ランカウイ島に集結する中、ダー子、ボクちゃん、リチャードの3人もフウ家に入り込み、華麗かつ大胆にコンゲームを仕かけるが……。共演には、劇場版前作「ロマンス編」の竹内結子、三浦春馬、テレビドラマ版の広末涼子、江口洋介らシリーズでおなじみのキャストに加え、「町田くんの世界」の関水渚、「アクシデンタル・スパイ」のビビアン・スー、「GENERATIONS from EXILE TRIBE」「EXILE」の白濱亜嵐らが新たに参加。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243613/Movie/confidenceman_udy86o.jpg,こ,こんふぃでんすまんぷりんせすへん
1,思い、思われ、ふり、ふられ,三木孝浩,2020,「ストロボ・エッジ」「アオハライド」で人気の漫画家・咲坂伊緒による人気青春恋愛コミックを浜辺美波、北村匠海、福本莉子、赤楚衛二のキャストで実写映画化。恋愛には積極的で社交的だが不器用な性格の朱里。夢見がちで恋愛には消極的、自分に自信が持てない由奈。そして、朱里の義理の弟の理央と由奈の幼なじみの和臣。同じ学校に通う高校1年生の4人は同じマンションに暮らしていた。憧れ、片思い、ある秘密……4人の四者四様のさまざまな思いがすれ違いながら交差していく。「君の膵臓をたべたい」やアニメ「HELLO WORLD」でも共演してきた浜辺と北村が朱里役と理央役を務め、由奈役を福本、和臣役を赤楚がそれぞれ演じる。監督は「アオハライド」「フォルトゥナの瞳」など数々の青春・恋愛映画を手がける三木孝浩。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243613/Movie/omoimowarehurihurare_tiprhc.jpg,お,おもいおもわれふりふられ
1,今日から俺は!!劇場版,福田雄一,2020,西森博之の人気漫画を賀来賢人と伊藤健太郎の共演、福田雄一監督の演出・脚本で新たに実写化し、2018年に放送されて人気を博したテレビドラマの映画版。賀来、伊藤、清野菜名、橋本環奈らドラマ版キャストに加え、柳楽優弥、山本舞香らが出演し、原作でも人気の高いエピソード「北根壊（ほくねい）編」が描かれる。1980年代の軟葉高校。転校を機につっぱりデビューした2年生の三橋貴志と同じ日に転校してきたトゲトゲ頭の伊藤真司は、コンビを組んで次々とやってくる強敵を返り討ちにしていく毎日を送っていた。3年になったある日、かつて壮絶な戦いを繰り広げた不良の巣窟・開久高校の一角を隣町の北根壊高校が間借りすることになった。極悪高校で名の通った北根壊の番長・柳鋭次と大嶽重弘は、智司と相良という「頭」を失った開久の生徒たち相手に妙な商売を始める。一方その頃、怪しいスケバン・涼子が今井に近づこうとしていた。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243613/Movie/kyoukaraoreha_wmlx9h.jpg,き,きょうからおれは
1,ぐらんぶる,英勉,2020,スキューバダイビングクラブを舞台にしながらも、ほとんどダイビングをしないという型破りな展開で人気を集める青春コメディ漫画「ぐらんぶる」を、人気若手俳優の竜星涼と犬飼貴丈のダブル主演で実写映画化。美しい海に囲まれた大学に入った伊織は、気のあう友人やかわいい女子と送る「キラキラな大学生活」を夢見ていた。しかし、オリエンテーションの朝、伊織はなぜか服も記憶もない状態で大学の講堂にいた。あわてふためく伊織は、同じく全裸で記憶がない、無駄にイケメンなオタクの耕平と出会う。やがて2人は、常識が通用しない、何もかもがぶっとんだダイビングサークルにたどり着くのだが……。ほぼ全裸のシーンも体当たりで演じた主演の竜星と犬飼のほか、映画初出演の「乃木坂46」与田祐希がヒロイン役で共演。本作のほか、「映像研には手を出すな！」「東京リベンジャーズ」など監督作が相次ぐ英勉がメガホンをとった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243613/Movie/guranburum_n95bl1.jpg,ぐ,ぐらんぶる
1,インセプション,クリストファー・ノーラン,2010,「ダークナイト」のクリストファー・ノーラン監督が、オリジナル脚本で描くSFアクション大作。人が眠っている間にその潜在意識に侵入し、他人のアイデアを盗みだすという犯罪分野のスペシャリストのコブは、その才能ゆえに最愛の者を失い、国際指名手配犯となってしまう。そんな彼に、人生を取り戻す唯一のチャンス「インセプション」という最高難度のミッションが与えられる。主人公コブにレオナルド・ディカプリオ、共演に渡辺謙、ジョセフ・ゴードン＝レビット、マリオン・コティヤール、エレン・ペイジほか。第83回アカデミー賞では作品賞をはじめ8部門にノミネートされ、撮影賞、視覚効果賞、音響編集賞、音響録音賞 と技術系の4部門を受賞した。2010年製作・公開。2020年8月には、ノーラン監督の「TENET テネット」公開にあわせ、IMAXおよび4Dでリバイバル公開。IMAXでは、「インセプション」公開10周年を記念してIMAXデジタルリマスター版で上映される。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243881/Movie/inseption_t0e4bf.jpg,い,いんせぷしょん
1,ドクター・ドリトル,スティーブン・ギャガン,2020,100年以上にわたり世界中で愛読されているヒュー・ロフティングの児童文学作品で、過去にもエディ・マーフィ主演版などで映画化された「ドリトル先生」シリーズを、「アイアンマン」「シャーロック・ホームズ」のロバート・ダウニー・Jr.主演で新たに映画化したアクションアドベンチャー。名医ではあるが変わり者で、動物と話せるドリトル先生は、世間から遠ざかり、さまざまな動物たちとひっそり暮らしていた。しかし、若き女王が重い病に倒れたことを耳にしたドリトル先生は女王を救うことができる唯一の治療法を求めて、頑固なオウム、臆病なゴリラら個性的な仲間たちと伝説の島へと出発する。冒険を続ける中で、先生の過去、国を揺るがす陰謀など、さまざまな事実が明らかとなっていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243613/Movie/docterdoritoru_sum41e.jpg,ど,どくたーどりとる
1,AI崩壊,入江悠,2020,「22年目の告白　私が殺人犯です」の入江悠監督が自身のオリジナル脚本で、AIを題材に描いた近未来サスペンス。2030年、天才科学者の桐生浩介が亡き妻のために開発した医療AI「のぞみ」は、年齢、年収、家族構成、病歴、犯罪歴といった全国民の個人情報と健康を管理していた。いまや社会インフラとして欠かせない存在となった「のぞみ」だったが、ある時突然、暴走を開始。AIが生きる価値のない人間を選別して殺戮するという、恐るべき事態が巻き起こる。警察庁の天才捜査官・桜庭は、AIを暴走させたのは開発者である桐生と断定。身に覚えのない桐生は逃亡を開始する。桐生は「のぞみ」を管理するHOPE社の代表で、義弟でもある西村悟とひそかに連絡を取りながら、なんとか事態の収拾を目指すが……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243613/Movie/aihoukai_rzeq6g.jpg,え,えーあいほうかい
1,一度死んでみた,浜崎慎治,2020,大嫌いな父親に「死んでくれ！」と毒づく女子大生と本当に死んでしまった父親が巻き起こす騒動を、広瀬すず主演、堤真一、吉沢亮共演で描くドタバタコメディ。「犬と私の10の約束」「ジャッジ！」で知られる澤本嘉光のオリジナル脚本で、auの人気CM「三太郎」シリーズを手がけてきたCMディレクターの浜崎慎治が長編映画初監督。大学4年の野畑七瀬は、製薬会社社長の父親・計（はかる）と2人暮らし。何かと口うるさく干渉してくる計が大嫌いな七瀬は、日々「一度死んでくれ！」と毒づいていたが、計は偶然開発された「一度死んで2日後に生き返る薬」を飲み、本当に「一度死んで」しまう。それは会社乗っ取り計画を耳にした計による、社内に潜んでいるであろうスパイ社員をあぶりだす秘策だった。おばけとなって姿を現した計、薄すぎる存在感から「ゴースト」と呼ばれている計の秘書・松岡、そして七瀬の3人は、会社乗っ取り計画阻止と計を無事生き返らせるミッションに挑むのだが……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243614/Movie/itidosindemita_wjvkjq.jpg,い,いちどしんでみた
1,マスカレード・ホテル,鈴木雅之,2019,東野圭吾のベストセラー小説「マスカレード」シリーズの第1作「マスカレード・ホテル」を映画化し、木村拓哉が初の刑事役に挑んだミステリードラマ。都内で3件の殺人事件が発生した。現場にはいずれも不可解な数字の羅列が残されていたことから、連続殺人事件として捜査が開始される。警視庁捜査一課のエリート刑事・新田浩介は、その数字が次の犯行場所を予告していること、そしてホテル・コルテシア東京が4件目の犯行場所になることを突き止める。犯人を見つけるためホテルのフロントクラークに成りすまして潜入捜査に乗り出した新田は、教育係である優秀なフロントクラーク・山岸尚美と衝突を繰り返しながら、事件の真相に近づいていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243881/Movie/mscaredohotel_i1zmlr.jpg,ま,ますかれーどほてる
